..\imagens_para_conversao\Menu: .word 320, 240
.byte 0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,57,119,78,209,250,119,78,209,250,111,85,201,121,15,9,201,121,15,9,201,121,15,1,192,56,7,0,192,56,7,1,209,250,119,78,209,250,119,86,210,186,111,0,192,56,7,0,192,58,119,78,209,250,119,78,209,250,111,85,192,121,47,78,209,250,119,78,209,250,111,85,192,56,7,0,192,56,7,0,201,186,119,78,209,250,119,78,210,186,111,10,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,57,39,78,209,250,119,78,209,250,111,85,192,56,7,12,209,250,119,78,209,250,119,85,210,185,23,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,57,23,78,209,250,119,78,209,250,111,85,201,120,7,0,192,56,7,0,192,56,7,77,209,250,119,78,209,250,119,85,209,184,7,0,192,56,7,0,192,57,31,78,209,250,119,78,209,250,111,85,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,
78,209,250,119,78,209,250,111,85,201,120,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,12,209,250,119,78,209,250,119,85,210,184,15,0,201,186,119,78,209,250,119,78,210,186,111,10,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,10,209,250,119,78,209,250,119,85,210,185,23,0,192,56,7,0,192,56,7,0,201,186,119,78,209,250,119,78,210,186,103,0,192,56,7,0,192,56,7,11,209,250,119,78,209,250,119,85,210,184,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,
78,209,250,111,76,192,56,7,0,192,56,7,0,201,122,119,78,209,250,119,78,210,186,111,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,78,209,250,119,78,209,250,119,85,210,185,23,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,122,119,78,209,250,119,78,210,186,111,85,192,56,7,0,192,56,7,77,209,250,119,78,209,250,119,85,210,185,23,13,209,250,119,78,209,250,119,85,210,184,15,0,192,56,7,0,192,57,39,
0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,201,250,119,78,209,250,119,78,210,186,111,10,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,15,78,209,250,119,78,209,250,119,85,210,184,7,0,192,56,7,0,201,186,119,78,209,250,119,78,210,186,111,10,201,186,119,78,209,250,119,78,210,186,111,1,192,56,7,0,192,56,7,12,209,250,119,78,209,250,119,85,210,185,23,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,201,186,119,78,209,250,119,78,210,186,111,1,192,57,39,78,209,250,119,78,209,250,111,85,201,120,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,201,122,119,78,209,250,119,78,210,186,111,10,192,56,7,0,192,56,7,0,192,57,47,78,209,250,119,
0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,57,119,78,209,250,119,78,209,250,111,85,201,120,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,1,209,250,119,78,209,250,119,86,210,186,111,0,192,56,7,0,192,57,39,78,209,250,119,78,209,250,111,85,201,121,47,78,209,250,119,78,209,250,111,85,192,56,7,0,192,56,7,0,201,186,119,78,209,250,119,78,210,186,111,10,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,57,39,78,209,250,119,78,209,250,111,85,192,56,7,12,209,250,119,78,209,250,119,85,210,185,23,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,57,23,78,209,250,119,78,209,250,111,85,201,120,7,0,192,56,7,0,192,56,7,77,209,250,119,78,209,250,119,85,209,184,7,0,192,56,7,0,192,57,39,78,209,250,119,78,209,250,111,85,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,
78,209,250,119,78,209,250,103,84,201,120,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,12,209,250,119,78,209,250,119,84,210,184,15,0,201,186,119,78,209,250,119,78,210,186,111,10,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,10,209,250,119,78,209,250,119,85,210,185,23,0,192,56,7,0,192,56,7,0,201,186,119,78,209,250,119,78,210,186,111,0,192,56,7,0,192,56,7,12,209,250,119,78,209,250,119,84,210,184,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,
78,209,250,119,86,192,56,7,0,192,56,7,0,201,186,119,78,209,250,119,78,210,186,103,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,78,209,250,119,78,209,250,119,85,210,185,23,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,122,119,78,209,250,119,78,210,186,111,85,192,56,7,0,192,56,7,12,209,250,119,78,209,250,119,85,210,185,23,12,209,250,119,78,209,250,119,85,210,184,15,0,192,56,7,0,192,57,39,
0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,201,250,119,78,209,250,119,78,210,186,111,10,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,15,78,209,250,119,78,209,250,119,85,210,184,7,0,192,56,7,0,201,186,119,78,209,250,119,78,210,186,111,10,201,186,119,78,209,250,119,78,210,186,111,10,192,56,7,0,192,56,7,77,209,250,119,78,209,250,119,84,210,184,15,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,201,250,119,78,209,250,119,78,210,186,103,1,192,57,39,78,209,250,119,78,209,250,111,85,201,120,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,201,122,119,78,209,250,119,78,210,186,111,10,192,56,7,0,192,56,7,0,192,57,39,78,209,250,119,
0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,57,119,78,209,250,119,78,209,250,111,85,201,120,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,1,209,250,119,78,209,250,119,86,210,186,111,0,192,56,7,0,192,57,39,78,209,250,119,78,209,250,111,85,201,121,23,78,209,250,119,78,209,250,119,86,210,184,7,0,192,56,7,2,209,250,119,78,209,250,119,86,210,186,103,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,201,122,119,78,209,250,119,78,210,186,103,76,192,56,7,12,209,250,119,78,209,250,119,85,210,185,23,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,57,23,78,209,250,119,78,209,250,111,85,201,120,7,0,192,56,7,0,192,56,7,10,209,250,119,78,209,250,119,86,210,249,31,0,192,56,7,0,192,122,119,78,209,250,119,78,210,186,103,75,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,
78,209,250,119,78,210,186,103,75,192,56,15,1,192,120,15,1,192,120,15,1,192,120,15,1,201,121,119,78,209,250,119,78,209,250,111,84,201,120,7,0,201,186,119,78,209,250,119,78,210,186,111,11,192,120,15,1,192,120,15,1,192,120,15,1,192,56,15,0,192,56,7,0,192,56,7,0,192,56,7,10,209,250,119,78,209,250,119,85,210,185,23,0,192,56,7,0,192,56,7,0,192,57,119,78,209,250,119,78,209,250,127,87,201,120,23,2,201,121,119,78,209,250,119,78,209,250,111,84,201,120,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,
